PGS 2024-09-27 http://github.com/freeseek/score BCFtools 1.21 HTSlib 1.21
CHOLMOD 5.3.0 SuiteSparse 7.8.3 compiled for Reference BLAS (32-bit integers)
PGS 2024-09-27 http://github.com/freeseek/score BCFtools 1.21 HTSlib 1.21
CHOLMOD 5.3.0 SuiteSparse 7.8.3 compiled for Reference BLAS (32-bit integers)
Warning: --max-alpha-hat2 option should be specified rather than using default value
Warning: use option --stats-only to first identify values for options --beta-cov and --max-alpha-hat2
=== PARAMETERS ===
alpha: -0.5
betaCov: 5e-08
heritability per marker: 1e-07
max alpha hat squared: 0.002
random seed: 1738465974
sigmasqGridValues: 0.001 0.0005
sigmasqGridWeights: 5e-05 0.0001
[2K
chr1 ld_block=0[2K
chr1 ld_block=1[2K
chr1 ld_block=2[2K
chr1 ld_block=3[2K
chr1 ld_block=4[2K
chr1 ld_block=5[2K
chr1 ld_block=6[2K
chr8 ld_block=725[2K
chr8 ld_block=726[2K
chr8 ld_block=727[2K
chr8 ld_block=728[2K
chr8 ld_block=729[2K
chr8 ld_block=730[2K
chr8 ld_block=731[2K
chr8 ld_block=732[2K
chr8 ld_block=733[2K
chr8 ld_block=734[2K
chr8 ld_block=735[2K
chr8 ld_block=736[2K
chr8 ld_block=737[2K
chr8 ld_block=738[2K
chr8 ld_block=739[2K
chr8 ld_block=740[2K
chr8 ld_block=741[2K
chr8 ld_block=742[2K
chr9 ld_block=743[2K
chr9 ld_block=744[2K
chr9 ld_block=745[2K
chr9 ld_block=746[2K
chr9 ld_block=747[2K
chr9 ld_block=748[2K
chr9 ld_block=749[2K
chr9 ld_block=750[2K
chr9 ld_block=751[2K
chr9 ld_block=752[2K
chr9 ld_block=753[2K
chr9 ld_block=754[2K
chr9 ld_block=755[2K
chr9 ld_block=756[2K
chr9 ld_block=757[2K
chr9 ld_block=758[2K
chr9 ld_block=759[2K
chr9 ld_block=760[2K
chr9 ld_block=761[2K
chr9 ld_block=762[2K
chr9 ld_block=763[2K
chr9 ld_block=764[2K
chr9 ld_block=765[2K
chr9 ld_block=766[2K
chr9 ld_block=767[2K
chr9 ld_block=768[2K
chr9 ld_block=769[2K
chr9 ld_block=770[2K
chr9 ld_block=771[2K
chr9 ld_block=772[2K
chr9 ld_block=773[2K
chr9 ld_block=774[2K
chr9 ld_block=775[2K
chr9 ld_block=776[2K
chr9 ld_block=777[2K
chr9 ld_block=778[2K
chr9 ld_block=779[2K
chr9 ld_block=780[2K
chr9 ld_block=781[2K
chr9 ld_block=782[2K
chr9 ld_block=783[2K
chr9 ld_block=784[2K
chr9 ld_block=785[2K
chr9 ld_block=786[2K
chr9 ld_block=787[2K
chr9 ld_block=788[2K
chr9 ld_block=789[2K
chr9 ld_block=790[2K
chr9 ld_block=791[2K
chr9 ld_block=792[2K
chr9 ld_block=793[2K
chr9 ld_block=794[2K
chr9 ld_block=795[2K
chr9 ld_block=796[2K
chr9 ld_block=797[2K
chr9 ld_block=798[2K
chr9 ld_block=799[2K
chr9 ld_block=800[2K
chr9 ld_block=801[2K
chr9 ld_block=802[2K
chr10 ld_block=803[2K
chr10 ld_block=804[2K
chr10 ld_block=805[2K
chr10 ld_block=806[2K
chr10 ld_block=807[2K
chr10 ld_block=808[2K
chr10 ld_block=809[2K
chr10 ld_block=810[2K
chr10 ld_block=811[2K
chr10 ld_block=812[2K
chr10 ld_block=813[2K
chr10 ld_block=814[2K
chr10 ld_block=815[2K
chr10 ld_block=816[2K
chr10 ld_block=817[2K
chr10 ld_block=818[2K
chr10 ld_block=819[2K
chr10 ld_block=820[2K
chr10 ld_block=821[2K
chr10 ld_block=822[2K
chr10 ld_block=823[2K
chr10 ld_block=824[2K
chr10 ld_block=825[2K
chr10 ld_block=826[2K
chr10 ld_block=827[2K
chr10 ld_block=828[2K
chr10 ld_block=829[2K
chr10 ld_block=830[2K
chr10 ld_block=831[2K
chr10 ld_block=832[2K
chr10 ld_block=833[2K
chr10 ld_block=834[2K
chr10 ld_block=835[2K
chr10 ld_block=836[2K
chr10 ld_block=837[2K
chr10 ld_block=838[2K
chr10 ld_block=839[2K
chr10 ld_block=840[2K
chr10 ld_block=841[2K
chr10 ld_block=842[2K
chr10 ld_block=843[2K
chr10 ld_block=844[2K
chr10 ld_block=845[2K
chr10 ld_block=846[2K
chr10 ld_block=847[2K
chr10 ld_block=848[2K
chr10 ld_block=849[2K
chr10 ld_block=850[2K
chr10 ld_block=851[2K
chr10 ld_block=852[2K
chr10 ld_block=853[2K
chr10 ld_block=854[2K
chr10 ld_block=855[2K
chr10 ld_block=856[2K
chr10 ld_block=857[2K
chr10 ld_block=858[2K
chr10 ld_block=859[2K
chr10 ld_block=860[2K
chr10 ld_block=861[2K
chr10 ld_block=862[2K
chr10 ld_block=863[2K
chr10 ld_block=864[2K
chr10 ld_block=865[2K
chr10 ld_block=866[2K
chr10 ld_block=867[2K
chr10 ld_block=868[2K
chr10 ld_block=869[2K
chr10 ld_block=870[2K
chr10 ld_block=871[2K
chr10 ld_block=872[2K
chr10 ld_block=873[2K
chr11 ld_block=874[2K
chr11 ld_block=875[2K
chr11 ld_block=876[2K
chr11 ld_block=877[2K
chr11 ld_block=878[2K
chr11 ld_block=879[2K
chr11 ld_block=880[2K
chr11 ld_block=881[2K
chr11 ld_block=882[2K
chr11 ld_block=883[2K
chr11 ld_block=884[2K
chr11 ld_block=885[2K
chr11 ld_block=886[2K
chr11 ld_block=887[2K
chr11 ld_block=888[2K
chr11 ld_block=889[2K
chr11 ld_block=890[2K
chr11 ld_block=891[2K
chr11 ld_block=892[2K
chr11 ld_block=893[2K
chr11 ld_block=894[2K
chr11 ld_block=895[2K
chr11 ld_block=896[2K
chr11 ld_block=897[2K
chr11 ld_block=898[2K
chr11 ld_block=899[2K
chr11 ld_block=900[2K
chr11 ld_block=901[2K
chr11 ld_block=902[2K
chr11 ld_block=903[2K
chr11 ld_block=904[2K
chr11 ld_block=905[2K
chr11 ld_block=906[2K
chr11 ld_block=907[2K
chr11 ld_block=908[2K
chr11 ld_block=909[2K
chr11 ld_block=910[2K
chr11 ld_block=911[2K
chr11 ld_block=912[2K
chr11 ld_block=913[2K
chr11 ld_block=914[2K
chr11 ld_block=915[2K
chr11 ld_block=916[2K
chr11 ld_block=917[2K
chr11 ld_block=918[2K
chr11 ld_block=919[2K
chr11 ld_block=920[2K
chr11 ld_block=921[2K
chr11 ld_block=922[2K
chr11 ld_block=923[2K
chr11 ld_block=924[2K
chr11 ld_block=925[2K
chr11 ld_block=926[2K
chr11 ld_block=927[2K
chr11 ld_block=928[2K
chr11 ld_block=929[2K
chr11 ld_block=930[2K
chr11 ld_block=931[2K
chr11 ld_block=932[2K
chr11 ld_block=933[2K
chr11 ld_block=934[2K
chr11 ld_block=935[2K
chr11 ld_block=936[2K
chr11 ld_block=937[2K
chr11 ld_block=938[2K
chr11 ld_block=939[2K
chr11 ld_block=940[2K
chr12 ld_block=941[2K
chr12 ld_block=942[2K
chr12 ld_block=943[2K
chr12 ld_block=944[2K
chr12 ld_block=945[2K
chr12 ld_block=946[2K
chr12 ld_block=947[2K
chr12 ld_block=948[2K
chr12 ld_block=949[2K
chr12 ld_block=950[2K
chr12 ld_block=951[2K
chr12 ld_block=952[2K
chr12 ld_block=953[2K
chr12 ld_block=954[2K
chr12 ld_block=955[2K
chr12 ld_block=956[2K
chr12 ld_block=957[2K
chr12 ld_block=958[2K
chr12 ld_block=959[2K
chr12 ld_block=960[2K
chr12 ld_block=961[2K
chr12 ld_block=962[2K
chr12 ld_block=963[2K
chr12 ld_block=964[2K
chr12 ld_block=965[2K
chr12 ld_block=966[2K
chr12 ld_block=967[2K
chr12 ld_block=968[2K
chr12 ld_block=969[2K
chr12 ld_block=970[2K
chr12 ld_block=971[2K
chr12 ld_block=972[2K
chr12 ld_block=973[2K
chr12 ld_block=974[2K
chr12 ld_block=975[2K
chr12 ld_block=976[2K
chr12 ld_block=977[2K
chr12 ld_block=978[2K
chr12 ld_block=979[2K
chr12 ld_block=980[2K
chr12 ld_block=981[2K
chr12 ld_block=982[2K
chr12 ld_block=983[2K
chr12 ld_block=984[2K
chr12 ld_block=985[2K
chr12 ld_block=986[2K
chr12 ld_block=987[2K
chr12 ld_block=988[2K
chr12 ld_block=989[2K
chr12 ld_block=990[2K
chr12 ld_block=991[2K
